image,class,x_center,y_center,width,height,split
G4202-K32_1011_4_R.jpg,-1,0.47159896696373915,0.8226601963930045,0.8776479018316992,0.838753098131932,train
G4202-K32_1013_2_R.jpg,-1,0.4641466929486011,0.8702703913618134,0.8828907919365254,0.8642218687694614,train
G4202-K32_1017_2_R.jpg,-1,0.3841047632107106,0.8195267715575072,0.880745209987659,0.8261129406025127,train
G4202-K32_1025_2_L.jpg,1,0.13512472569304498,0.8708538156827181,0.6940391419230595,0.8708538156827181,train
G4202-K32_1033_0_L.jpg,1,0.10466281708902091,0.8640755647707716,0.6695549276102658,0.8640755647707716,train
G4202-K32_1036_0_L.jpg,1,0.11714484628632163,0.877816508995232,0.644791323146825,0.8868662069196671,train
G4202-K32_103_1_R.jpg,-1,0.5228318554346364,0.807647775288333,0.889619441085584,0.8293009337924603,train
G4202-K32_1044_1_R.jpg,-1,0.49402080416846256,0.8824856689840223,0.9078154860218416,0.8879741431881935,train
G4202-K32_105_0_R.jpg,-1,0.47527477485606995,0.8093939569010343,0.9040859788121066,0.8468311283147494,train
G4202-K32_107_0_R.jpg,-1,0.46728469703076736,0.7966070194390723,0.8764634208490272,0.821697187229569,train
G4202-K32_108_5_R.jpg,-1,0.4394603808219576,0.8042746595785214,0.8590346877230811,0.8287686766880462,train
G4202-K32_109_4_R.jpg,-1,0.4386030185686519,0.8214705259306336,0.8709740587166926,0.8214705259306336,train
G4202-K32_10_0_L.jpg,1,0.13189017017135093,0.8556008572473998,0.5848939746954904,0.8414876378652449,train
G4202-K32_110_0_R.jpg,-1,0.5189305387612523,0.7828746766293708,0.8852344484750776,0.7690090575872539,train
G4202-K32_110_3_R.jpg,-1,0.4630638228689296,0.8212325544927082,0.8630109843211768,0.8265250117610162,train
G4202-K32_113_4_R.jpg,-1,0.2535888134437098,0.8434672323256296,0.8191176014634292,0.8354570267303529,train
G4202-K32_113_5_R.jpg,-1,0.3262244384757779,0.7798401135393451,0.9117719446554873,0.7798401135393451,train
G4202-K32_118_0_R.jpg,-1,0.3178491463351136,0.8670056040210297,0.8510497966362532,0.8862041534639603,train
G4202-K32_118_2_R.jpg,-1,0.433359820348938,0.8233913161922005,0.8578891000172747,0.8320446769812588,train
G4202-K32_118_3_R.jpg,-1,0.4125151148730348,0.775442998275051,0.8639459895203547,0.7824996079661284,train
G4202-K32_121_0_R.jpg,-1,0.29554135237327456,0.8639590193926087,0.8360300186176846,0.8639590193926087,train
G4202-K32_121_2_L.jpg,1,0.13542926239419578,0.779139493338499,0.6232215904705549,0.7698413723337852,train
G4202-K32_122_0_R.jpg,-1,0.28650409781002334,0.8492021826627851,0.8669152223565764,0.8549292861801813,train
G4202-K32_122_2_L.jpg,1,0.09783285004871965,0.8429618264964039,0.6275284394407205,0.8521163471767206,train
G4202-K32_129_2_L.jpg,1,0.11913864519282714,0.8137076522863632,0.5093725076539144,0.8082943626603313,train
G4202-K32_12_0_L.jpg,1,0.10465101783866655,0.869142326886734,0.5594061257308119,0.8569205698960021,train
G4202-K32_1306_2_R.jpg,-1,0.36956704285906183,0.8532777887747208,0.8532429799811909,0.8629950873657122,train
G4202-K32_130_8_L.jpg,1,0.11042377668738006,0.7939193240413619,0.5496538168847721,0.773994779031261,train
G4202-K32_132_7_L.jpg,1,0.14507039212299183,0.7971294528066402,0.798032907237865,0.7808895839285448,train
G4202-K32_1336_2_R.jpg,-1,0.4083629129773374,0.885997112157659,0.812778406209775,0.8944953947963759,train
G4202-K32_1338_2_R.jpg,-1,0.36974771705824444,0.8753462965866917,0.8357408779845106,0.9082771418117194,train
G4202-K32_1342_1_R.jpg,-1,0.3503785395511912,0.8599969977577004,0.8305580241158104,0.8701295655192474,train
G4202-K32_1346_1_R.jpg,-1,0.36477591687777344,0.8422392974753018,0.8637719063069376,0.8718770581778267,train
G4202-K32_1348_3_R.jpg,-1,0.29587428559617196,0.8678700654551367,0.8614030736158912,0.8581127779810548,train
